(Angola:0.00023606,Pestoides:0.00005246,((Nepal5:0.00000874,(Microtus:0.00000001,KIM:0.00002622):0.00000001):0.00000001,(Medievalis:0.00004371,((YZ176003:0.00000874,(YA1122:0.00000001,(Y.p.CO92:0.00000001,YD06004:0.00000874):0.00000001):0.00000001):0.00000001,(D182038:0.00005245,Antiqua:0.00003497):0.00000001):0.00000874):0.00000001):0.00000873);
(KIM:0.00001748,Microtus:0.00000001,(Nepal5:0.00000874,(Angola:0.00030599,(Pestoides:0.00005245,(Medievalis:0.00006119,(Y.p.CO92:0.00000001,(YA1122:0.00000001,(Antiqua:0.00001748,(YD06004:0.00000001,(YZ176003:0.00000001,D182038:0.00004371):0.00000001):0.00000001):0.00000001):0.00000001):0.00000874):0.00000001):0.00000001):0.00000001):0.00000001);
(Pestoides:0.00006120,Angola:0.00016610,(Microtus:0.00000001,((KIM:0.00001748,(Nepal5:0.00001748,Medievalis:0.00006993):0.00000001):0.00000001,(YA1122:0.00000001,(YZ176003:0.00001748,(D182038:0.00006119,(Y.p.CO92:0.00000001,(YD06004:0.00002622,Antiqua:0.00001748):0.00000001):0.00000001):0.00000001):0.00000001):0.00003497):0.00000874):0.00001748);
(Pestoides:0.00006120,Angola:0.00016611,(Microtus:0.00000874,(Y.p.CO92:0.00000001,(YA1122:0.00000001,(Medievalis:0.00006119,(Nepal5:0.00000874,(D182038:0.00003496,(KIM:0.00001748,(Antiqua:0.00001748,(YD06004:0.00003497,YZ176003:0.00000874):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000874):0.00000873);
(Angola:0.00019234,Pestoides:0.00001748,((Microtus:0.00000001,(KIM:0.00004371,Medievalis:0.00005245):0.00000001):0.00000001,(Nepal5:0.00000874,(YZ176003:0.00001748,(YD06004:0.00001748,((Y.p.CO92:0.00000001,YA1122:0.00000001):0.00000874,(D182038:0.00003496,Antiqua:0.00004371):0.00000001):0.00000001):0.00000001):0.00000874):0.00000001):0.00002622);
(Pestoides:0.00006120,Angola:0.00016611,(Medievalis:0.00004370,(KIM:0.00004371,(Nepal5:0.00000874,(Microtus:0.00001748,(YD06004:0.00000874,((Y.p.CO92:0.00000001,YA1122:0.00000001):0.00000874,(D182038:0.00000874,(Antiqua:0.00000874,YZ176003:0.00004371):0.00000001):0.00000001):0.00000001):0.00000874):0.00000001):0.00000001):0.00000001):0.00001747);
(Y.p.CO92:0.00000001,YA1122:0.00000001,((YD06004:0.00001748,((Angola:0.00021859,Pestoides:0.00002623):0.00000874,(Nepal5:0.00001748,(YZ176003:0.00001748,(D182038:0.00000874,Microtus:0.00000874):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001,(Medievalis:0.00005245,(KIM:0.00000874,Antiqua:0.00005245):0.00000001):0.00000001):0.00001748);
(Pestoides:0.00005246,Angola:0.00024482,(Microtus:0.00000874,(Antiqua:0.00006119,(Nepal5:0.00000001,((Y.p.CO92:0.00000001,YA1122:0.00000001):0.00000874,(Medievalis:0.00006119,(D182038:0.00001748,(YD06004:0.00006119,(KIM:0.00002622,YZ176003:0.00000874):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000874):0.00000873);
(YA1122:0.00000001,Y.p.CO92:0.00000001,((Microtus:0.00000874,(Medievalis:0.00004371,(Nepal5:0.00000001,(KIM:0.00003497,(D182038:0.00006119,Antiqua:0.00003497):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001,(YZ176003:0.00001748,((Pestoides:0.00004371,Angola:0.00015736):0.00000874,YD06004:0.00001748):0.00000001):0.00000001):0.00000874);
(Pestoides:0.00006120,Angola:0.00025354,(Microtus:0.00000001,(Medievalis:0.00006993,(KIM:0.00003497,(Nepal5:0.00000874,((D182038:0.00006119,(Y.p.CO92:0.00000001,YD06004:0.00004371):0.00000001):0.00000001,(YZ176003:0.00003497,(Antiqua:0.00003496,YA1122:0.00000001):0.00000001):0.00000001):0.00000874):0.00000001):0.00000001):0.00000874):0.00000873);
(Pestoides:0.00007869,Angola:0.00027103,(KIM:0.00003497,(Nepal5:0.00000001,(((YA1122:0.00000001,Y.p.CO92:0.00000001):0.00000874,(YD06004:0.00003497,(YZ176003:0.00000874,(Antiqua:0.00003497,D182038:0.00006993):0.00000001):0.00000001):0.00000001):0.00002622,(Medievalis:0.00008742,Microtus:0.00000001):0.00000001):0.00000001):0.00000001):0.00002621);
(Microtus:0.00000874,Angola:0.00021855,(Pestoides:0.00006993,((KIM:0.00002622,Medievalis:0.00001748):0.00000001,(Nepal5:0.00002622,(YA1122:0.00000001,(YZ176003:0.00001748,(YD06004:0.00001748,(Antiqua:0.00001748,(Y.p.CO92:0.00000001,D182038:0.00006994):0.00000001):0.00000001):0.00000001):0.00000001):0.00000874):0.00000001):0.00001748):0.00000001);
(Y.p.CO92:0.00000001,YA1122:0.00000001,((KIM:0.00000874,((Angola:0.00020108,(Pestoides:0.00006119,Microtus:0.00000874):0.00000001):0.00001748,(Medievalis:0.00004371,Nepal5:0.00002622):0.00000001):0.00000001):0.00001748,(YZ176003:0.00000874,(YD06004:0.00003497,(D182038:0.00002622,Antiqua:0.00000874):0.00000001):0.00000001):0.00000001):0.00001748);
(Angola:0.00021858,Pestoides:0.00004372,(Medievalis:0.00005245,(Microtus:0.00000001,(KIM:0.00005245,(Nepal5:0.00000874,((Y.p.CO92:0.00000001,YA1122:0.00000001):0.00000874,(Antiqua:0.00001748,(YD06004:0.00002622,(YZ176003:0.00001748,D182038:0.00003496):0.00000001):0.00000001):0.00000001):0.00002622):0.00000001):0.00000001):0.00000001):0.00000873);
(Pestoides:0.00005246,Angola:0.00015737,(Microtus:0.00000001,((Nepal5:0.00003496,(YA1122:0.00000001,(YD06004:0.00002622,(Antiqua:0.00000874,Medievalis:0.00005245):0.00000001):0.00000001):0.00000001):0.00000001,(D182038:0.00003497,(YZ176003:0.00002622,(KIM:0.00000874,Y.p.CO92:0.00000001):0.00000001):0.00000001):0.00000001):0.00001748):0.00000873);
(Pestoides:0.00010492,Angola:0.00016612,((Medievalis:0.00006119,Microtus:0.00001748):0.00000001,(KIM:0.00004371,(Nepal5:0.00000001,(YA1122:0.00000001,(Antiqua:0.00003496,(Y.p.CO92:0.00000001,(YZ176003:0.00004371,(D182038:0.00006993,YD06004:0.00001748):0.00000001):0.00000001):0.00000001):0.00000001):0.00000874):0.00000001):0.00000001):0.00000873);
(Pestoides:0.00004372,Angola:0.00023607,(Microtus:0.00000874,((KIM:0.00005245,(Medievalis:0.00005245,Nepal5:0.00000874):0.00000001):0.00000001,(D182038:0.00006119,((Y.p.CO92:0.00000001,YA1122:0.00000001):0.00000874,(Antiqua:0.00004371,(YZ176003:0.00001748,YD06004:0.00000001):0.00000001):0.00000001):0.00000001):0.00000874):0.00001748):0.00000873);
(Angola:0.00010490,Pestoides:0.00003497,(Microtus:0.00001748,((Antiqua:0.00002622,(KIM:0.00000001,(Nepal5:0.00000001,(YD06004:0.00000001,(Y.p.CO92:0.00000001,YA1122:0.00000001):0.00001748):0.00000001):0.00000001):0.00000001):0.00000001,(YZ176003:0.00000874,(Medievalis:0.00002622,D182038:0.00006993):0.00000001):0.00000001):0.00000874):0.00001748);
(Angola:0.00016612,Pestoides:0.00007868,((YA1122:0.00000001,(YD06004:0.00001748,(Microtus:0.00000874,(KIM:0.00002622,(D182038:0.00006119,Antiqua:0.00006119):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001,(Y.p.CO92:0.00000001,(Nepal5:0.00001748,(Medievalis:0.00007868,YZ176003:0.00003496):0.00000001):0.00000001):0.00000001):0.00000873);
(Angola:0.00021856,Pestoides:0.00006119,(Microtus:0.00000001,((KIM:0.00003497,Medievalis:0.00005245):0.00000001,(Nepal5:0.00000001,(Antiqua:0.00000001,(Y.p.CO92:0.00000001,(YZ176003:0.00001748,(YD06004:0.00001748,(YA1122:0.00000001,D182038:0.00006994):0.00000001):0.00000001):0.00000001):0.00000001):0.00000874):0.00000001):0.00000874):0.00000001);
(Angola:0.00023605,Pestoides:0.00007869,((Medievalis:0.00006993,(YD06004:0.00000874,(D182038:0.00002622,(YZ176003:0.00000874,(Nepal5:0.00000874,(Antiqua:0.00000001,Microtus:0.00001748):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001,((Y.p.CO92:0.00000001,YA1122:0.00000001):0.00000874,KIM:0.00001748):0.00000001):0.00000873);
(Angola:0.00015737,Microtus:0.00002622,(Pestoides:0.00002622,((Medievalis:0.00006119,(Nepal5:0.00000874,KIM:0.00003497):0.00000001):0.00000001,(Antiqua:0.00003497,(Y.p.CO92:0.00000001,(D182038:0.00003497,(YZ176003:0.00002622,(YA1122:0.00000001,YD06004:0.00001748):0.00000001):0.00000001):0.00000001):0.00000001):0.00001748):0.00000874):0.00000001);
(Angola:0.00016611,Pestoides:0.00003497,((Medievalis:0.00008742,(Nepal5:0.00000874,(KIM:0.00003497,Microtus:0.00000001):0.00000001):0.00000001):0.00000001,(Antiqua:0.00002622,(YD06004:0.00000874,(YA1122:0.00000001,(Y.p.CO92:0.00000001,(YZ176003:0.00000874,D182038:0.00004371):0.00000001):0.00000001):0.00000001):0.00000001):0.00001748):0.00000874);
(Pestoides:0.00003497,Angola:0.00017485,(KIM:0.00006119,(Antiqua:0.00002622,(YD06004:0.00004371,(YZ176003:0.00001748,(D182038:0.00004371,(Medievalis:0.00012239,(YA1122:0.00000001,(Nepal5:0.00001748,(Y.p.CO92:0.00000001,Microtus:0.00002622):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00001748);
(Pestoides:0.00003497,Angola:0.00013987,(Microtus:0.00001748,((Medievalis:0.00009616,(Nepal5:0.00000874,KIM:0.00003497):0.00000001):0.00000001,(Y.p.CO92:0.00000001,(YA1122:0.00000001,(Antiqua:0.00000874,(D182038:0.00006119,(YZ176003:0.00001748,YD06004:0.00004371):0.00000001):0.00000001):0.00000001):0.00000001):0.00000874):0.00002622):0.00000874);
(Pestoides:0.00003497,Angola:0.00020983,(Microtus:0.00002622,((KIM:0.00004371,(Medievalis:0.00007868,Nepal5:0.00000874):0.00000001):0.00000001,(YZ176003:0.00000874,((YA1122:0.00000001,Y.p.CO92:0.00000001):0.00001748,(D182038:0.00005245,(YD06004:0.00001748,Antiqua:0.00003497):0.00000001):0.00000001):0.00000001):0.00000874):0.00000874):0.00001748);
(Y.p.CO92:0.00000001,YA1122:0.00000001,(((Microtus:0.00000874,(Pestoides:0.00004372,Angola:0.00020983):0.00000873):0.00000874,(Nepal5:0.00001748,(KIM:0.00001748,Medievalis:0.00005244):0.00000001):0.00000001):0.00000874,(YZ176003:0.00002622,(Antiqua:0.00002622,(D182038:0.00002622,YD06004:0.00001748):0.00000001):0.00000001):0.00000001):0.00002622);
(Pestoides:0.00004371,Angola:0.00015737,(Microtus:0.00000874,((KIM:0.00001748,(Nepal5:0.00000874,Medievalis:0.00003497):0.00000001):0.00000001,(YD06004:0.00000874,(D182038:0.00001748,(YZ176003:0.00002622,(Y.p.CO92:0.00000001,(Antiqua:0.00000874,YA1122:0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00002622):0.00001748):0.00001748);
(KIM:0.00000874,Angola:0.00021857,(Pestoides:0.00002622,(Medievalis:0.00008742,(Microtus:0.00000874,(Nepal5:0.00001748,((Y.p.CO92:0.00000001,(Antiqua:0.00002622,(YD06004:0.00002622,D182038:0.00002622):0.00000001):0.00000001):0.00000001,(YA1122:0.00000001,YZ176003:0.00001748):0.00000001):0.00000874):0.00000001):0.00000001):0.00000001):0.00000001);
(Pestoides:0.00005245,Microtus:0.00000001,(Angola:0.00013987,((Nepal5:0.00000874,(KIM:0.00000874,Medievalis:0.00003497):0.00000001):0.00000001,(YZ176003:0.00000874,((Y.p.CO92:0.00000001,YA1122:0.00000001):0.00000874,(Antiqua:0.00004371,(D182038:0.00006993,YD06004:0.00001748):0.00000001):0.00000001):0.00000001):0.00001748):0.00001748):0.00000001);
(Y.p.CO92:0.00000001,YA1122:0.00000001,(((Microtus:0.00000001,(Angola:0.00024481,Pestoides:0.00003497):0.00000873):0.00000874,(Medievalis:0.00007868,(KIM:0.00001748,Nepal5:0.00001748):0.00000001):0.00000001):0.00000874,(YZ176003:0.00002622,(Antiqua:0.00003497,(YD06004:0.00002622,D182038:0.00003497):0.00000001):0.00000001):0.00000001):0.00001748);
(Angola:0.00020109,Pestoides:0.00006120,(Microtus:0.00000001,((Medievalis:0.00004371,((Y.p.CO92:0.00000001,YA1122:0.00000001):0.00000874,(Antiqua:0.00001748,(D182038:0.00003497,(KIM:0.00002622,YD06004:0.00003496):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001,(Nepal5:0.00000001,YZ176003:0.00001748):0.00000001):0.00000874):0.00000873);
(Angola:0.00024481,Pestoides:0.00007869,(Microtus:0.00000001,((Nepal5:0.00000874,(YA1122:0.00000001,(Antiqua:0.00005245,Medievalis:0.00001748):0.00000001):0.00000001):0.00000001,(YZ176003:0.00000001,(Y.p.CO92:0.00000001,(KIM:0.00000874,(YD06004:0.00001748,D182038:0.00006119):0.00000001):0.00000001):0.00000001):0.00000001):0.00001748):0.00000872);
(Pestoides:0.00002623,Angola:0.00013988,((Nepal5:0.00000001,(Medievalis:0.00010490,(Microtus:0.00000001,KIM:0.00003496):0.00000001):0.00000001):0.00000001,((D182038:0.00003496,YA1122:0.00000001):0.00000001,(Y.p.CO92:0.00000001,(YD06004:0.00000874,(YZ176003:0.00005245,Antiqua:0.00004371):0.00000001):0.00000001):0.00000001):0.00000874):0.00001748);
(YA1122:0.00000001,Y.p.CO92:0.00000001,((Medievalis:0.00006993,(Nepal5:0.00000001,(KIM:0.00002622,(Microtus:0.00000001,(Pestoides:0.00000874,Angola:0.00021855):0.00000001):0.00000874):0.00000001):0.00000001):0.00000874,(YZ176003:0.00001748,(YD06004:0.00001748,(D182038:0.00006119,Antiqua:0.00001748):0.00000001):0.00000001):0.00000001):0.00000874);
(Pestoides:0.00003497,Angola:0.00018360,((Medievalis:0.00005245,KIM:0.00003496):0.00000001,(Nepal5:0.00000874,(Microtus:0.00002622,(Y.p.CO92:0.00000001,(Antiqua:0.00000874,(D182038:0.00007868,(YA1122:0.00000001,(YD06004:0.00001748,YZ176003:0.00000874):0.00000001):0.00000001):0.00000001):0.00000001):0.00001748):0.00000001):0.00000001):0.00001748);
(YA1122:0.00000001,Y.p.CO92:0.00000001,((D182038:0.00000874,(YD06004:0.00001748,(Nepal5:0.00000001,(Medievalis:0.00005245,(Pestoides:0.00006119,Angola:0.00011364):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001,(YZ176003:0.00000001,(Microtus:0.00003497,(KIM:0.00003496,Antiqua:0.00003497):0.00000001):0.00000001):0.00000001):0.00000874);
(Pestoides:0.00004371,Angola:0.00012238,(Microtus:0.00000001,(Antiqua:0.00001748,(YZ176003:0.00000874,(KIM:0.00001748,(D182038:0.00001748,(YA1122:0.00000001,(Y.p.CO92:0.00000001,(Nepal5:0.00001748,(Medievalis:0.00004371,YD06004:0.00001748):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000874):0.00000001);
(Pestoides:0.00004371,Microtus:0.00000001,(Angola:0.00013113,((Medievalis:0.00007867,(Nepal5:0.00000874,KIM:0.00000874):0.00000001):0.00000001,((YD06004:0.00003496,(Y.p.CO92:0.00000001,YA1122:0.00000001):0.00000001):0.00000001,(Antiqua:0.00001748,(YZ176003:0.00002622,D182038:0.00002622):0.00000001):0.00000001):0.00001748):0.00000874):0.00000001);
(YA1122:0.00000001,Y.p.CO92:0.00000001,((D182038:0.00006993,(YD06004:0.00000874,(Medievalis:0.00002622,(YZ176003:0.00001748,Antiqua:0.00001748):0.00000001):0.00000001):0.00000001):0.00000001,(KIM:0.00000874,(Nepal5:0.00000001,(Angola:0.00018359,(Pestoides:0.00011365,Microtus:0.00000874):0.00000001):0.00001748):0.00000001):0.00000001):0.00001748);
(Pestoides:0.00005246,Angola:0.00020107,((Medievalis:0.00004371,Microtus:0.00000001):0.00000001,(Antiqua:0.00003497,(YZ176003:0.00004371,(Nepal5:0.00003497,(YD06004:0.00002622,(D182038:0.00006993,(KIM:0.00002622,(YA1122:0.00000001,Y.p.CO92:0.00000001):0.00000874):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000873);
(Pestoides:0.00003497,Angola:0.00019235,(Microtus:0.00001748,((Medievalis:0.00006119,(KIM:0.00002622,Nepal5:0.00001748):0.00000001):0.00000001,((Y.p.CO92:0.00000001,YA1122:0.00000001):0.00000874,(YZ176003:0.00000001,(YD06004:0.00003497,(D182038:0.00003496,Antiqua:0.00006119):0.00000001):0.00000001):0.00000001):0.00001748):0.00001748):0.00001748);
(Y.p.CO92:0.00000001,YA1122:0.00000001,((Antiqua:0.00007867,(YZ176003:0.00001748,(Medievalis:0.00006993,(KIM:0.00003497,(Nepal5:0.00000874,(Angola:0.00025353,(Pestoides:0.00002622,Microtus:0.00000874):0.00000001):0.00000874):0.00000001):0.00000001):0.00000874):0.00000001):0.00000001,(YD06004:0.00001748,D182038:0.00002622):0.00000001):0.00001748);
(Pestoides:0.00006120,Angola:0.00012239,(Microtus:0.00001748,((KIM:0.00001748,Nepal5:0.00000001):0.00000001,(Medievalis:0.00013113,((YZ176003:0.00002622,(Y.p.CO92:0.00000001,(Antiqua:0.00003497,YD06004:0.00003497):0.00000001):0.00000001):0.00000001,(D182038:0.00003497,YA1122:0.00000001):0.00000001):0.00000874):0.00000001):0.00000874):0.00000873);
(Angola:0.00017485,Pestoides:0.00004371,(Microtus:0.00002622,(((YA1122:0.00000001,Y.p.CO92:0.00000001):0.00000874,(Nepal5:0.00000874,(Antiqua:0.00004371,YD06004:0.00000874):0.00000001):0.00000001):0.00000001,(D182038:0.00005245,(YZ176003:0.00000001,(Medievalis:0.00004371,KIM:0.00000874):0.00000001):0.00000001):0.00000001):0.00000874):0.00001748);
(Pestoides:0.00004371,Angola:0.00010491,(Microtus:0.00000874,((Medievalis:0.00003497,Nepal5:0.00000001):0.00000001,(KIM:0.00002622,(D182038:0.00005245,((Y.p.CO92:0.00000001,YA1122:0.00000001):0.00000874,(YZ176003:0.00001748,(YD06004:0.00002622,Antiqua:0.00003497):0.00000001):0.00000001):0.00000001):0.00000874):0.00000001):0.00001748):0.00000874);
(YA1122:0.00000001,Y.p.CO92:0.00000001,((YD06004:0.00002622,(Antiqua:0.00002622,D182038:0.00004371):0.00000001):0.00000001,((KIM:0.00004371,((Microtus:0.00001748,(Angola:0.00020107,Pestoides:0.00000874):0.00000874):0.00000874,(Nepal5:0.00000874,Medievalis:0.00006993):0.00000001):0.00000001):0.00003496,YZ176003:0.00000874):0.00000001):0.00001748);
(Y.p.CO92:0.00000001,YA1122:0.00000001,((Antiqua:0.00004371,D182038:0.00003496):0.00000001,(YD06004:0.00000874,(YZ176003:0.00000874,(Angola:0.00012238,(Medievalis:0.00003496,(KIM:0.00006993,(Microtus:0.00000874,(Nepal5:0.00002622,Pestoides:0.00010490):0.00000001):0.00000001):0.00000001):0.00000001):0.00001748):0.00000001):0.00000001):0.00000874);
(Pestoides:0.00001748,Angola:0.00017485,(Microtus:0.00000874,((KIM:0.00000874,Medievalis:0.00011365):0.00000001,(Nepal5:0.00000001,(Y.p.CO92:0.00000001,(YA1122:0.00000001,(YZ176003:0.00001748,(Antiqua:0.00003497,(D182038:0.00003497,YD06004:0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000874):0.00000001):0.00000874):0.00001748);
(Angola:0.00021855,Pestoides:0.00004371,(Medievalis:0.00006993,(Antiqua:0.00001748,(KIM:0.00005245,(YD06004:0.00001748,(Y.p.CO92:0.00000001,(Nepal5:0.00000874,(YZ176003:0.00001748,(Microtus:0.00000874,(YA1122:0.00000001,D182038:0.00006119):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00001748);
(Microtus:0.00000874,Pestoides:0.00011365,(Angola:0.00020106,((Nepal5:0.00000874,(KIM:0.00002622,Medievalis:0.00007867):0.00000001):0.00000001,((Y.p.CO92:0.00000001,(YD06004:0.00000874,(Antiqua:0.00004371,YZ176003:0.00003497):0.00000001):0.00000001):0.00000001,(D182038:0.00005245,YA1122:0.00000001):0.00000001):0.00000874):0.00001748):0.00000001);
(Microtus:0.00002622,Pestoides:0.00012239,(Angola:0.00025353,(Medievalis:0.00008741,(Nepal5:0.00000001,(KIM:0.00000874,(D182038:0.00007867,(Antiqua:0.00001748,(YA1122:0.00000001,(YZ176003:0.00000874,(YD06004:0.00000001,Y.p.CO92:0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00001748):0.00000001):0.00000001):0.00001748):0.00000001);
(YA1122:0.00000001,Y.p.CO92:0.00000001,(KIM:0.00002622,(Pestoides:0.00009616,(Medievalis:0.00007868,(YZ176003:0.00000874,(YD06004:0.00002622,(Nepal5:0.00000874,(Angola:0.00014862,(Microtus:0.00000874,(Antiqua:0.00003497,D182038:0.00004371):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000874);
(Angola:0.00027103,Pestoides:0.00006995,(Microtus:0.00001748,((Nepal5:0.00000874,(Medievalis:0.00003497,KIM:0.00004371):0.00000001):0.00000001,(YD06004:0.00000001,(D182038:0.00004371,((Y.p.CO92:0.00000001,YA1122:0.00000001):0.00000874,(Antiqua:0.00006119,YZ176003:0.00000874):0.00000001):0.00000001):0.00000001):0.00000874):0.00001748):0.00001747);
(Angola:0.00018360,Pestoides:0.00007869,(Microtus:0.00001748,(Antiqua:0.00002622,(D182038:0.00005245,(Medievalis:0.00005245,(YZ176003:0.00001748,(Nepal5:0.00000001,((Y.p.CO92:0.00000001,YA1122:0.00000001):0.00000874,(KIM:0.00002622,YD06004:0.00000874):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000874):0.00001747);
(Microtus:0.00000001,Angola:0.00019234,(Pestoides:0.00002622,((KIM:0.00005245,(Medievalis:0.00006119,Nepal5:0.00000001):0.00000001):0.00000001,(YZ176003:0.00001748,(YA1122:0.00000001,(Antiqua:0.00001748,(D182038:0.00001748,(Y.p.CO92:0.00000001,YD06004:0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000874):0.00000874):0.00000001);
(Y.p.CO92:0.00000001,YA1122:0.00000001,((D182038:0.00006993,YD06004:0.00002622):0.00000001,(Antiqua:0.00004370,(YZ176003:0.00006119,((Medievalis:0.00002622,(Nepal5:0.00000874,(Angola:0.00023604,Pestoides:0.00000001):0.00001748):0.00000001):0.00000001,(Microtus:0.00000874,KIM:0.00001748):0.00000001):0.00003496):0.00000001):0.00000001):0.00002622);
(Pestoides:0.00003497,Angola:0.00017485,((Microtus:0.00000001,(Y.p.CO92:0.00000001,(KIM:0.00004371,YZ176003:0.00000874):0.00000001):0.00000001):0.00000001,(D182038:0.00003496,(Antiqua:0.00004371,(YD06004:0.00001748,(YA1122:0.00000001,(Nepal5:0.00001748,Medievalis:0.00006993):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00001748);
