Seq_id	Size	Description
1	4553770	gi|384137007|ref|NC_017168.1|
2	4504254	gi|162418099|ref|NC_010159.1|
3	4702289	gi|108777911|gb|CP000308.1|
4	4532063	gi|384412706|ref|NC_017265.1|
5	4595065	gi|45439865|ref|NC_005810.1|
6	4653728	gi|30407161|emb|AL590842.1|
7	4640720	gi|384120592|ref|NC_017154.1|
8	4626944	gi|384124469|ref|NC_017160.1|
9	4600755	gi|22123922|ref|NC_004088.1|
10	4534590	gi|108773814|gb|CP000305.1|
11	4517345	gi|145597324|ref|NC_009381.1|
12	4553586	gi|294352569|gb|CP001593.1|
--------------------------------------------------------------------------------
Block #1
Seq_id	Strand	Start	End	Length
5	-	417470	335916	81555
6	+	3671899	3755282	83384
7	+	3662672	3746102	83431
8	+	3648584	3732139	83556
9	-	1006664	923268	83397
10	-	937600	852255	85346
11	-	3481003	3399479	81525
12	+	3722326	3805898	83573
--------------------------------------------------------------------------------
Block #10
Seq_id	Strand	Start	End	Length
1	+	2910965	2934145	23181
2	-	1863559	1840342	23218
3	-	2278521	2255341	23181
4	+	1541781	1564960	23180
5	-	2615550	2592358	23193
6	-	2851471	2828291	23181
7	+	3158500	3181681	23182
8	+	2758109	2781291	23183
9	+	1820698	1843907	23210
10	-	2413255	2390075	23181
11	-	2201700	2178496	23205
12	-	2908098	2884918	23181
--------------------------------------------------------------------------------
Block #11
Seq_id	Strand	Start	End	Length
1	+	1668610	1758927	90318
2	-	1289405	1197780	91626
3	+	4079495	4169801	90307
4	-	4249796	4159476	90321
5	-	4460349	4370263	90087
6	+	4044442	4134759	90318
7	+	3936498	4026817	90320
8	-	4065917	3975599	90319
9	-	258849	168529	90321
10	-	4045669	3955332	90338
11	+	260287	350577	90291
12	+	3996384	4086703	90320
--------------------------------------------------------------------------------
Block #12
Seq_id	Strand	Start	End	Length
1	+	793699	831357	37659
2	-	682504	644153	38352
3	+	4481442	4519100	37659
4	+	684835	722493	37659
5	-	493107	453480	39628
6	-	312115	273746	38370
7	-	308453	270794	37660
8	-	310489	272831	37659
9	-	638235	600577	37659
10	+	3833510	3871168	37659
11	+	4211970	4249638	37669
12	-	308459	270801	37659
--------------------------------------------------------------------------------
Block #13
Seq_id	Strand	Start	End	Length
1	-	3752540	3729718	22823
2	+	3733204	3756011	22808
3	-	2075876	2052899	22978
4	+	1742982	1765828	22847
5	+	2004151	2027382	23232
6	+	1906546	1929368	22823
7	-	2648750	2625920	22831
8	-	2630596	2607762	22835
9	+	2021863	2044709	22847
10	-	2212223	2189380	22844
11	-	2003393	1980566	22828
12	-	2601607	2578753	22855
--------------------------------------------------------------------------------
Block #14
Seq_id	Strand	Start	End	Length
1	+	1566202	1581419	15218
2	+	472911	488128	15218
3	-	4052742	4037525	15218
4	+	483498	498715	15218
5	-	3456333	3441097	15237
6	-	4195650	4180433	15218
7	-	4182503	4167284	15220
8	-	4168531	4153313	15219
9	+	550065	565282	15218
10	+	278049	293266	15218
11	-	4300178	4284955	15224
12	-	4242444	4227225	15220
--------------------------------------------------------------------------------
Block #15
Seq_id	Strand	Start	End	Length
1	-	443084	414579	28506
2	-	1105540	1075708	29833
3	-	3532674	3502840	29835
4	-	3825134	3795301	29834
5	+	3253598	3283429	29832
6	+	660766	690600	29835
7	+	656426	686261	29836
8	+	658613	688446	29834
9	-	3959773	3929939	29835
10	+	572300	602130	29831
11	+	442722	472567	29846
12	+	714285	744109	29825
--------------------------------------------------------------------------------
Block #16
Seq_id	Strand	Start	End	Length
1	+	2200823	2212932	12110
2	-	3610227	3597860	12368
3	-	2992822	2981147	11676
4	-	3352063	3340667	11397
5	+	795074	806490	11417
6	-	3561144	3549035	12110
7	-	3555891	3544493	11399
8	-	3537830	3526453	11378
9	+	1115338	1126735	11398
10	+	1042478	1054153	11676
11	-	3207364	3195990	11375
12	-	3613590	3601481	12110
--------------------------------------------------------------------------------
Block #17
Seq_id	Strand	Start	End	Length
1	-	1191056	1149462	41595
2	+	3991090	4032645	41556
3	-	3378498	3335152	43347
4	+	4447046	4488638	41593
5	+	4509787	4551362	41576
6	+	4568703	4610297	41595
7	+	4555694	4597287	41594
8	+	4541929	4583523	41595
9	+	4515490	4557083	41594
10	+	4244282	4285875	41594
11	-	51061	9469	41593
12	+	4468562	4510155	41594
--------------------------------------------------------------------------------
Block #18
Seq_id	Strand	Start	End	Length
1	+	3852074	3879976	27903
2	+	1731999	1759867	27869
3	-	1018928	991025	27904
4	+	2462980	2490883	27904
5	-	1632468	1604563	27906
6	-	1806997	1779095	27903
7	-	1821647	1793745	27903
8	+	1959796	1987699	27904
9	+	2842632	2870488	27857
10	+	2677935	2705837	27903
11	+	1559149	1587051	27903
12	-	1879555	1851653	27903
--------------------------------------------------------------------------------
Block #19
Seq_id	Strand	Start	End	Length
1	+	2974722	3016089	41368
2	-	1801749	1760686	41064
3	-	2219429	2176861	42569
4	+	1605468	1646537	41070
5	-	2557306	2516268	41039
6	-	2787714	2746344	41371
7	-	2787186	2745858	41329
8	+	2821857	2863172	41316
9	+	1884387	1925487	41101
10	-	2349567	2308605	40963
11	-	2139920	2098638	41283
12	-	2740036	2698715	41322
--------------------------------------------------------------------------------
Block #20
Seq_id	Strand	Start	End	Length
1	-	1079831	1066266	13566
2	+	26131	39826	13696
3	-	3933670	3919395	14276
4	-	4095986	4082424	13563
5	+	25996	39561	13566
6	+	26201	39766	13566
7	+	26199	39764	13566
8	+	26259	39824	13566
9	-	4232611	4219046	13566
10	+	307187	320752	13566
11	-	4457315	4444330	12986
12	+	26200	39765	13566
--------------------------------------------------------------------------------
Block #21
Seq_id	Strand	Start	End	Length
1	+	2149784	2200426	50643
2	-	3531092	3482674	48419
3	-	3043860	2993219	50642
4	-	3404554	3352460	52095
5	+	746135	794677	48543
6	-	3612182	3561541	50642
7	-	3604970	3556288	48683
8	-	3588867	3540185	48683
9	+	1066383	1114941	48559
10	+	993684	1042081	48398
11	-	3256153	3207761	48393
12	-	3662669	3613987	48683
--------------------------------------------------------------------------------
Block #22
Seq_id	Strand	Start	End	Length
1	+	1001253	1065304	64052
2	-	107164	40462	66703
3	+	3854381	3918433	64053
4	-	238937	174884	64054
5	-	106519	40523	65997
6	-	103840	40728	63113
7	-	104779	40726	64054
8	-	104840	40786	64055
9	+	56600	120648	64049
10	+	4309017	4373069	64053
11	+	4379304	4443368	64065
12	-	104779	40727	64053
--------------------------------------------------------------------------------
Block #23
Seq_id	Strand	Start	End	Length
1	-	2874657	2816243	58415
2	-	1954810	1896255	58556
3	-	2822842	2762587	60256
4	-	3185670	3126811	58860
5	-	1231129	1172593	58537
6	+	2887778	2946193	58416
7	-	3122162	3063640	58523
8	+	2869089	2927438	58350
9	+	1283686	1342325	58640
10	+	1213570	1272236	58667
11	-	3040836	2981836	59001
12	+	2944714	3002775	58062
--------------------------------------------------------------------------------
Block #24
Seq_id	Strand	Start	End	Length
1	+	2112997	2134756	21760
2	-	3684433	3662978	21456
3	-	3080424	3058697	21728
4	-	3439367	3417623	21745
5	+	709339	731098	21760
6	-	3648970	3627211	21760
7	-	3641761	3619999	21763
8	-	3625654	3603896	21759
9	+	1029593	1051352	21760
10	+	958570	980329	21760
11	-	3300771	3278996	21776
12	-	3699457	3677698	21760
--------------------------------------------------------------------------------
Block #25
Seq_id	Strand	Start	End	Length
1	+	3608914	3621243	12330
2	-	2093230	2081396	11835
3	-	1333239	1320910	12330
4	+	2384909	2397238	12330
5	+	1737201	1749244	12044
6	-	2052131	2039802	12330
7	-	2051498	2039169	12330
8	+	2486973	2499256	12284
9	+	2764585	2776914	12330
10	+	2599855	2612184	12330
11	+	1484012	1495813	11802
12	+	2457966	2470295	12330
--------------------------------------------------------------------------------
Block #26
Seq_id	Strand	Start	End	Length
1	+	2359885	2362288	2404
2	+	3337748	3340157	2410
3	-	2509163	2506760	2404
4	+	1311634	1314037	2404
5	-	2960703	2958300	2404
6	-	3402181	3399778	2404
7	-	3399547	3397144	2404
8	-	3381540	3379137	2404
9	+	1592472	1594875	2404
10	+	1522394	1524797	2404
11	-	2427799	2425402	2398
12	-	3456585	3454182	2404
--------------------------------------------------------------------------------
Block #27
Seq_id	Strand	Start	End	Length
1	-	2357419	2334143	23277
2	-	3335282	3311743	23540
3	+	2511629	2535184	23556
4	-	1309168	1285613	23556
5	+	2960704	2984248	23545
6	+	3404647	3427923	23277
7	+	3402013	3425291	23279
8	+	3384006	3407282	23277
9	-	1590006	1566451	23556
10	-	1519928	1496373	23556
11	+	2430265	2453821	23557
12	+	3459051	3482327	23277
--------------------------------------------------------------------------------
Block #28
Seq_id	Strand	Start	End	Length
1	+	3215506	3268760	53255
2	-	2382603	2329215	53389
3	-	1818848	1765586	53263
4	-	1862169	1808777	53393
5	-	2292794	2239492	53303
6	-	2546888	2493634	53255
7	-	2543806	2490542	53265
8	-	1767887	1714607	53281
9	-	2323276	2269894	53383
10	-	1956993	1902461	54533
11	+	989401	1042653	53253
12	+	2066599	2119863	53265
--------------------------------------------------------------------------------
Block #29
Seq_id	Strand	Start	End	Length
1	+	198820	220774	21955
2	-	3480601	3458650	21952
3	+	514346	536292	21947
4	+	1000908	1022854	21947
5	+	3142950	3164883	21934
6	-	906454	884508	21947
7	+	1089607	1111554	21948
8	+	1092278	1114226	21949
9	-	3536478	3514524	21955
10	-	3404316	3382370	21947
11	+	774796	796732	21937
12	+	1147463	1169409	21947
--------------------------------------------------------------------------------
Block #30
Seq_id	Strand	Start	End	Length
1	-	2485397	2476944	8454
2	-	3019824	3011392	8433
3	+	2381965	2390418	8454
4	-	1439171	1430718	8454
5	-	3069353	3060900	8454
6	+	3276545	3284998	8454
7	+	3273950	3282403	8454
8	+	3255875	3264328	8454
9	-	1718164	1709711	8454
10	-	1648086	1639633	8454
11	+	2302455	2310908	8454
12	+	3330914	3339367	8454
--------------------------------------------------------------------------------
Block #31
Seq_id	Strand	Start	End	Length
1	-	4037109	4032052	5058
2	+	2013297	2018354	5058
3	+	833710	838767	5058
4	-	2646223	2641166	5058
5	+	938064	943121	5058
6	+	1621874	1626931	5058
7	+	1633387	1638444	5058
8	+	1613883	1618940	5058
9	-	3025820	3020763	5058
10	-	2861885	2856828	5058
11	-	1743161	1738104	5058
12	+	1691321	1696378	5058
--------------------------------------------------------------------------------
Block #32
Seq_id	Strand	Start	End	Length
1	-	3728755	3686734	42022
2	-	2803631	2761130	42502
3	-	2051936	2007984	43953
4	-	2090238	2048235	42004
5	+	1898897	1940866	41970
6	+	1930331	1972352	42022
7	+	1931656	1973677	42022
8	-	2606799	2564793	42007
9	+	2045672	2087657	41986
10	-	2188417	2146378	42040
11	-	1979603	1937510	42094
12	-	2577790	2535786	42005
--------------------------------------------------------------------------------
Block #33
Seq_id	Strand	Start	End	Length
1	-	2970873	2949796	21078
2	+	1805604	1826678	21075
3	+	2223278	2244356	21079
4	-	1601619	1580611	21009
5	+	2557634	2578694	21061
6	+	2791563	2812640	21078
7	+	2791035	2812113	21079
8	-	2818008	2796942	21067
9	-	1880538	1859530	21009
10	+	2353416	2374424	21009
11	+	2143769	2164848	21080
12	+	2743885	2764963	21079
--------------------------------------------------------------------------------
Block #34
Seq_id	Strand	Start	End	Length
1	+	568928	583991	15064
2	+	777690	792157	14468
3	-	4613164	4598101	15064
4	-	3872410	3857347	15064
5	+	4190823	4205289	14467
6	-	534927	519864	15064
7	-	530572	515509	15064
8	-	532761	517698	15064
9	+	4083676	4098739	15064
10	-	454130	439067	15064
11	+	3565544	3579997	14454
12	-	588421	573358	15064
--------------------------------------------------------------------------------
Block #35
Seq_id	Strand	Start	End	Length
1	-	3151742	3131331	20412
2	-	2318053	2297661	20393
3	+	1874410	1894808	20399
4	+	1916987	1937416	20430
5	+	2349157	2369564	20408
6	+	2610684	2631095	20412
7	+	2598854	2619247	20394
8	+	1822919	1843348	20430
9	-	2216333	2195904	20430
10	+	2012816	2033245	20430
11	-	932894	912483	20412
12	-	2013764	1993335	20430
--------------------------------------------------------------------------------
Block #36
Seq_id	Strand	Start	End	Length
1	-	3131301	3126117	5185
2	-	2507998	2502812	5187
3	+	1894838	1900022	5185
4	+	1937446	1942630	5185
5	+	2369594	2374778	5185
6	+	2631125	2636309	5185
7	+	2619277	2624461	5185
8	+	1843378	1848562	5185
9	-	2195874	2190690	5185
10	+	2033275	2038459	5185
11	-	912453	907269	5185
12	-	1993305	1988121	5185
--------------------------------------------------------------------------------
Block #37
Seq_id	Strand	Start	End	Length
1	-	884746	859378	25369
2	+	603526	630928	27403
3	-	3605842	3580474	25369
4	+	148057	173425	25369
5	+	219069	244437	25369
6	+	220357	245725	25369
7	+	217358	242728	25371
8	+	219397	244765	25369
9	+	4441461	4466829	25369
10	-	4399896	4374528	25369
11	+	146868	172236	25369
12	+	217366	242734	25369
--------------------------------------------------------------------------------
Block #38
Seq_id	Strand	Start	End	Length
1	+	738478	780389	41912
2	+	727635	769628	41994
3	+	4424772	4468076	43305
4	+	630200	671525	41326
5	-	547776	506431	41346
6	-	367336	325425	41912
7	-	363137	321814	41324
8	-	365144	323820	41325
9	-	692898	651574	41325
10	+	3778883	3820172	41290
11	+	4157339	4198640	41302
12	-	420960	321811	99150
--------------------------------------------------------------------------------
Block #39
Seq_id	Strand	Start	End	Length
1	+	3312196	3314245	2050
2	+	2267913	2269959	2047
3	-	1722159	1720122	2038
4	+	2091697	2093743	2047
5	-	2198024	2195978	2047
6	-	2450197	2448160	2038
7	-	2447100	2445063	2038
8	+	2090899	2092936	2038
9	+	2369999	2372045	2047
10	-	1858820	1856774	2047
11	+	1084713	1086759	2047
12	+	2163307	2165344	2038
--------------------------------------------------------------------------------
Block #40
Seq_id	Strand	Start	End	Length
1	-	2816219	2806392	9828
2	+	346695	355998	9304
3	-	2762586	2752753	9834
4	-	3126810	3116977	9834
5	-	1172592	1163340	9253
6	+	2946194	2956044	9851
7	-	3063639	3053806	9834
8	+	2927439	2937605	10167
9	+	1342326	1352333	10008
10	+	1272237	1282257	10021
11	-	2981808	2972869	8940
12	+	3002776	3012627	9852
--------------------------------------------------------------------------------
Block #41
Seq_id	Strand	Start	End	Length
1	-	2909417	2879025	30393
2	+	1865107	1895480	30374
3	+	2280069	2310447	30379
4	-	1540233	1509818	30416
5	+	2617098	2647502	30405
6	+	2853019	2883411	30393
7	-	3156952	3126530	30423
8	-	2756561	2726162	30400
9	-	1819150	1788751	30400
10	+	2414803	2445225	30423
11	+	2203248	2233623	30376
12	+	2909646	2940053	30408
--------------------------------------------------------------------------------
Block #42
Seq_id	Strand	Start	End	Length
1	+	780390	787413	7024
2	-	1360485	1353462	7024
3	+	4468077	4475156	7080
4	+	671526	678556	7031
5	-	506430	499393	7038
6	-	325424	318401	7024
7	-	321813	314739	7075
8	-	323819	316775	7045
9	-	651573	644515	7059
10	+	3820173	3827224	7052
11	+	4198641	4205685	7045
12	-	321810	314745	7066
--------------------------------------------------------------------------------
Block #43
Seq_id	Strand	Start	End	Length
1	-	97524	91762	5763
2	-	4053885	4048117	5769
3	-	409129	403380	5750
4	-	899588	893826	5763
5	-	4010879	4005117	5763
6	+	1007750	1013512	5763
7	-	988292	982531	5762
8	-	990268	984506	5763
9	+	3637758	3643520	5763
10	+	3505605	3511367	5763
11	-	672771	667009	5763
12	-	1046148	1040386	5763
--------------------------------------------------------------------------------
Block #44
Seq_id	Strand	Start	End	Length
1	-	1147917	1139997	7921
2	+	4462369	4470289	7921
3	+	4660404	4668324	7921
4	+	4490183	4498103	7921
5	+	4552939	4560859	7921
6	+	4611842	4619762	7921
7	+	4598832	4606754	7923
8	+	4585060	4592979	7920
9	+	4558620	4566540	7921
10	+	4492864	4500624	7761
11	-	7924	1	7924
12	+	4511700	4519620	7921
--------------------------------------------------------------------------------
Block #45
Seq_id	Strand	Start	End	Length
1	-	645278	635287	9992
2	-	854753	844777	9977
3	-	4333490	4323501	9990
4	-	4025364	4015373	9992
5	-	4266488	4256493	9996
6	+	458577	468568	9992
7	+	454222	464213	9992
8	+	456412	466403	9992
9	-	4161981	4151989	9993
10	+	377786	387777	9992
11	-	3640377	3630473	9905
12	+	512070	522061	9992
--------------------------------------------------------------------------------
Block #46
Seq_id	Strand	Start	End	Length
1	-	857921	831358	26564
2	-	4204093	4177530	26564
3	-	4545664	4519101	26564
4	-	749058	722494	26565
5	+	426895	453479	26585
6	+	247182	273745	26564
7	+	244185	270793	26609
8	+	246221	272830	26610
9	+	574015	600576	26562
10	-	3897733	3871169	26565
11	-	4276222	4249639	26584
12	+	244191	270800	26610
--------------------------------------------------------------------------------
Block #47
Seq_id	Strand	Start	End	Length
1	+	308689	409510	100822
2	+	228026	326865	98840
3	+	3396237	3497771	101535
4	+	3692648	3792191	99544
5	-	3387167	3286540	100628
6	-	796603	695669	100935
7	-	790383	689371	101013
8	-	792541	691556	100986
9	+	3827287	3926829	99543
10	-	704818	605240	99579
11	-	576757	477636	99122
12	-	848203	747219	100985
--------------------------------------------------------------------------------
Block #48
Seq_id	Strand	Start	End	Length
1	+	12293	18935	6643
2	-	194669	188033	6637
3	+	325165	331802	6638
4	+	816271	822903	6633
5	+	3926261	3932899	6639
6	-	1092981	1086339	6643
7	+	910002	916639	6638
8	+	912111	918748	6638
9	-	3721083	3714446	6638
10	-	3588955	3582323	6633
11	+	594447	601085	6639
12	+	967850	974487	6638
--------------------------------------------------------------------------------
Block #49
Seq_id	Strand	Start	End	Length
1	-	3664104	3628205	35900
2	-	1712502	1674807	37696
3	+	1276097	1313947	37851
4	-	2440105	2404200	35906
5	-	1792202	1756206	35997
6	+	1996941	2032840	35900
7	+	1996309	2032208	35900
8	-	2542164	2506265	35900
9	-	2819774	2783876	35899
10	-	2655059	2619146	35914
11	-	1538790	1502775	36016
12	-	2513156	2477257	35900
--------------------------------------------------------------------------------
Block #50
Seq_id	Strand	Start	End	Length
1	-	3295800	3291725	4076
2	-	2251534	2247452	4083
3	+	1738556	1742638	4083
4	+	1781730	1785812	4083
5	+	2212462	2216544	4083
6	+	2466594	2470669	4076
7	+	2463495	2467576	4082
8	-	2074502	2070420	4083
9	+	2242829	2246911	4083
10	+	1875217	1879299	4083
11	-	1070276	1066194	4083
12	-	2146910	2142828	4083
--------------------------------------------------------------------------------
Block #51
Seq_id	Strand	Start	End	Length
1	+	3439130	3454124	14995
2	+	2552050	2566960	14911
3	-	1607156	1591980	15177
4	+	2218332	2233492	15161
5	-	2105250	2090122	15129
6	-	2322851	2307692	15160
7	-	2319779	2304613	15167
8	+	2218156	2233316	15161
9	+	2496637	2511828	15192
10	-	1731475	1716308	15168
11	+	1211206	1226341	15136
12	+	2290657	2305816	15160
--------------------------------------------------------------------------------
Block #52
Seq_id	Strand	Start	End	Length
1	-	2475717	2362289	113429
2	+	2817613	2930054	112442
3	+	2391645	2506759	115115
4	-	1429491	1314038	115454
5	+	2845598	2958299	112702
6	+	3286225	3399777	113553
7	+	3283630	3397143	113514
8	+	3265555	3379136	113582
9	-	1708484	1594876	113609
10	-	1638407	1524798	113610
11	+	2312135	2425401	113267
12	+	3340594	3454181	113588
--------------------------------------------------------------------------------
Block #53
Seq_id	Strand	Start	End	Length
1	+	36546	39204	2659
2	-	175368	172709	2660
3	+	349432	352090	2659
4	+	840563	843221	2659
5	+	3950546	3953204	2659
6	-	1068728	1066069	2660
7	+	929273	931931	2659
8	+	1661216	1663874	2659
9	-	3696806	3694147	2660
10	-	3564632	3561973	2660
11	+	613756	616414	2659
12	+	987128	989786	2659
--------------------------------------------------------------------------------
Block #54
Seq_id	Strand	Start	End	Length
1	-	568927	560862	8066
2	-	777689	769632	8058
3	-	4028224	4020168	8057
4	+	3872411	3880476	8066
5	-	4190822	4182757	8066
6	+	534928	542993	8066
7	+	530573	538638	8066
8	+	532762	540827	8066
9	-	4083675	4075610	8066
10	+	454131	462196	8066
11	-	3565543	3557478	8066
12	+	588422	596487	8066
--------------------------------------------------------------------------------
Block #55
Seq_id	Strand	Start	End	Length
1	-	2643852	2621500	22353
2	+	1955489	1977849	22361
3	+	2824844	2847196	22353
4	+	3186770	3209124	22355
5	+	1231808	1254159	22352
6	+	3118572	3140924	22353
7	-	3205651	3183299	22353
8	-	3187596	3165245	22352
9	-	1282586	1260234	22353
10	-	1212470	1190118	22353
11	+	3041515	3063809	22295
